,CID10,DESC,JANEIRO,FEVEREIRO,MARÇO,ABRIL,MAIO,JUNHO,JULHO,AGOSTO,SETEMBRO,OUTUBRO,NOVEMBRO,DEZEMBRO,NUMCAP
86,D31,- Neoplasia benigna do olho e anexos,2.0,4.0,3.0,2.0,4.0,3.0,5.0,2.0,5.0,3.0,3.0,4.0,2.0
87,D32,- Neoplasia benigna das meninges,34.0,49.0,74.0,55.0,60.0,51.0,45.0,43.0,45.0,41.0,53.0,42.0,2.0
88,D45,- Policitemia vera,4.0,2.0,7.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0,4.0,1.0,2.0
89,D46,- Síndromes mielodisplásicas,14.0,10.0,23.0,13.0,30.0,23.0,13.0,26.0,10.0,12.0,13.0,15.0,2.0
90,D53,- Outras anemias nutricionais,2.0,5.0,13.0,10.0,12.0,4.0,5.0,5.0,2.0,8.0,3.0,5.0,3.0
91,D57,- Transtornos falciformes,18.0,37.0,52.0,37.0,31.0,27.0,24.0,31.0,31.0,24.0,25.0,21.0,3.0
92,D59,- Anemia hemolítica adquirida,8.0,12.0,24.0,7.0,13.0,19.0,10.0,9.0,11.0,11.0,10.0,10.0,3.0
93,D61,- Outras anemias aplásticas,8.0,16.0,29.0,21.0,18.0,14.0,12.0,12.0,12.0,10.0,10.0,6.0,3.0
94,D62,- Anemia aguda pós-hemorrágica,19.0,14.0,14.0,14.0,13.0,25.0,10.0,17.0,12.0,9.0,7.0,8.0,3.0
95,D64,- Outras anemias,37.0,29.0,44.0,55.0,47.0,43.0,38.0,32.0,37.0,22.0,20.0,38.0,3.0
96,D68,- Outros defeitos da coagulação,11.0,17.0,25.0,28.0,20.0,26.0,13.0,24.0,19.0,17.0,16.0,17.0,3.0
97,D73,- Doenças do baço,10.0,23.0,21.0,21.0,16.0,9.0,13.0,24.0,10.0,15.0,10.0,17.0,3.0
98,D86,- Sarcoidose,7.0,5.0,15.0,8.0,14.0,14.0,8.0,7.0,3.0,7.0,9.0,7.0,3.0
99,E03,- Outros hipotireoidismos,34.0,35.0,36.0,41.0,25.0,35.0,21.0,39.0,40.0,17.0,35.0,26.0,4.0
100,E04,- Outros bócios não-tóxicos,82.0,112.0,161.0,124.0,135.0,122.0,125.0,134.0,100.0,103.0,100.0,105.0,4.0
101,E05,- Tireotoxicose [hipertireoidismo],63.0,85.0,98.0,94.0,87.0,91.0,77.0,82.0,67.0,56.0,60.0,58.0,4.0
102,E06,- Tireoidite,25.0,29.0,46.0,26.0,37.0,36.0,25.0,27.0,27.0,17.0,21.0,11.0,4.0
103,E07,- Outros transtornos da tireóide,19.0,39.0,30.0,30.0,35.0,32.0,25.0,30.0,32.0,27.0,26.0,26.0,4.0
104,E14,- Diabetes mellitus não especificado,127.0,142.0,242.0,203.0,179.0,195.0,128.0,167.0,163.0,125.0,139.0,110.0,4.0
105,E22,- Hiperfunção da hipófise,5.0,6.0,10.0,16.0,21.0,8.0,7.0,7.0,7.0,9.0,8.0,5.0,4.0
106,E24,- Síndrome de Cushing,4.0,5.0,2.0,4.0,6.0,6.0,5.0,8.0,4.0,3.0,9.0,7.0,4.0
107,E28,- Disfunção ovariana,4.0,5.0,3.0,4.0,4.0,6.0,2.0,8.0,3.0,3.0,1.0,3.0,4.0
108,E66,- Obesidade,1009.0,1294.0,1652.0,1448.0,1501.0,1501.0,1227.0,1442.0,1283.0,1187.0,1175.0,1112.0,4.0
109,E68,- Seqüelas de hiperalimentação,5.0,4.0,1.0,3.0,3.0,2.0,5.0,2.0,3.0,3.0,1.0,5.0,4.0
110,E88,- Outros distúrbios metabólicos,111.0,160.0,183.0,179.0,190.0,176.0,157.0,170.0,155.0,122.0,163.0,114.0,4.0
111,I06,- Doenças reumáticas da valva aórtica,49.0,58.0,93.0,87.0,67.0,71.0,57.0,74.0,58.0,50.0,51.0,36.0,9.0
112,I08,- Doenças de múltiplas valvas,9.0,18.0,22.0,16.0,14.0,14.0,20.0,15.0,9.0,11.0,8.0,16.0,9.0
113,I11,- Doença cardíaca hipertensiva,88.0,117.0,135.0,122.0,129.0,130.0,93.0,115.0,98.0,70.0,80.0,86.0,9.0
114,I12,- Doença renal hipertensiva,9.0,6.0,12.0,6.0,5.0,6.0,4.0,3.0,5.0,4.0,6.0,4.0,9.0
115,I13,- Doença cardíaca e renal hipertensiva,2.0,8.0,6.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,1.0,9.0
116,I15,- Hipertensão secundária,9.0,14.0,18.0,18.0,11.0,9.0,10.0,15.0,13.0,9.0,14.0,17.0,9.0
117,I21,- Infarto agudo do miocárdio,785.0,1058.0,1373.0,1142.0,1126.0,1067.0,896.0,1051.0,921.0,810.0,946.0,822.0,9.0
118,I22,- Infarto do miocárdio recorrente,8.0,12.0,5.0,6.0,7.0,3.0,6.0,6.0,6.0,10.0,5.0,5.0,9.0
119,I25,- Doença isquêmica crônica do coração,514.0,747.0,967.0,835.0,817.0,760.0,617.0,786.0,616.0,556.0,645.0,580.0,9.0
120,I31,- Outras doenças do pericárdio,3.0,6.0,11.0,21.0,12.0,18.0,11.0,12.0,11.0,7.0,10.0,8.0,9.0
121,I33,- Endocardite aguda e subaguda,11.0,21.0,33.0,27.0,27.0,31.0,25.0,26.0,20.0,16.0,19.0,11.0,9.0
122,I37,- Transtornos da valva pulmonar,1.0,4.0,4.0,5.0,6.0,4.0,4.0,4.0,3.0,6.0,1.0,2.0,9.0
123,I38,- Endocardite de valva não especificada,3.0,8.0,4.0,3.0,3.0,2.0,2.0,2.0,5.0,2.0,4.0,4.0,9.0
124,I40,- Miocardite aguda,13.0,16.0,26.0,17.0,22.0,15.0,14.0,20.0,19.0,16.0,19.0,10.0,9.0
125,I42,- Cardiomiopatias,137.0,192.0,277.0,204.0,219.0,202.0,171.0,204.0,146.0,168.0,177.0,154.0,9.0
126,I45,- Outros transtornos de condução,15.0,19.0,26.0,21.0,21.0,21.0,17.0,17.0,17.0,16.0,14.0,14.0,9.0
127,I46,- Parada cardíaca,5.0,4.0,7.0,12.0,13.0,17.0,8.0,6.0,9.0,11.0,13.0,9.0,9.0
128,I47,- Taquicardia paroxística,39.0,69.0,65.0,76.0,72.0,69.0,57.0,60.0,62.0,53.0,51.0,48.0,9.0
129,I48,- Flutter e fibrilação atrial,62.0,89.0,105.0,92.0,88.0,92.0,71.0,86.0,65.0,73.0,61.0,59.0,9.0
130,I49,- Outras arritmias cardíacas,114.0,184.0,223.0,175.0,221.0,195.0,182.0,188.0,155.0,148.0,145.0,119.0,9.0
131,I50,- Insuficiência cardíaca,475.0,745.0,985.0,820.0,810.0,783.0,650.0,783.0,684.0,564.0,675.0,580.0,9.0
132,I61,- Hemorragia intracerebral,59.0,79.0,123.0,94.0,91.0,85.0,81.0,74.0,90.0,73.0,83.0,73.0,9.0
133,I63,- Infarto cerebral,195.0,251.0,336.0,254.0,243.0,223.0,205.0,204.0,209.0,179.0,177.0,185.0,9.0
134,I67,- Outras doenças cerebrovasculares,118.0,190.0,219.0,165.0,177.0,154.0,123.0,153.0,125.0,107.0,144.0,117.0,9.0
135,I71,- Aneurisma e dissecção da aorta,72.0,98.0,105.0,104.0,89.0,95.0,79.0,94.0,76.0,71.0,74.0,71.0,9.0
136,I72,- Outros aneurismas,22.0,51.0,47.0,42.0,42.0,42.0,36.0,51.0,40.0,27.0,47.0,22.0,9.0
137,I73,- Outras doenças vasculares periféricas,61.0,90.0,106.0,87.0,88.0,87.0,85.0,107.0,91.0,67.0,71.0,69.0,9.0
138,I74,- Embolia e trombose arteriais,86.0,101.0,141.0,90.0,99.0,103.0,92.0,120.0,89.0,83.0,103.0,84.0,9.0
139,I81,- Trombose da veia porta,9.0,9.0,12.0,5.0,9.0,10.0,9.0,18.0,10.0,7.0,5.0,6.0,9.0
140,I82,- Outra embolia e trombose venosas,256.0,387.0,525.0,443.0,400.0,409.0,317.0,351.0,365.0,308.0,362.0,262.0,9.0
141,I83,- Varizes dos membros inferiores,2713.0,3655.0,4881.0,4298.0,4202.0,4156.0,3473.0,3961.0,3293.0,2792.0,2959.0,2516.0,9.0
142,I84,- Hemorróidas,725.0,978.0,1264.0,1161.0,1115.0,1218.0,939.0,1078.0,1034.0,864.0,922.0,751.0,9.0
143,I85,- Varizes esofagianas,14.0,27.0,31.0,26.0,27.0,25.0,13.0,26.0,17.0,13.0,13.0,15.0,9.0
144,I86,- Varizes de outras localizações,117.0,191.0,239.0,202.0,191.0,197.0,159.0,167.0,162.0,120.0,146.0,131.0,9.0
145,I87,- Outros transtornos das veias,168.0,202.0,271.0,243.0,197.0,197.0,189.0,171.0,162.0,138.0,142.0,116.0,9.0
146,I88,- Linfadenite inespecífica,6.0,7.0,8.0,10.0,12.0,8.0,6.0,6.0,4.0,5.0,5.0,3.0,9.0
147,F01,- Demência vascular,4.0,10.0,11.0,7.0,7.0,10.0,4.0,9.0,3.0,7.0,10.0,4.0,5.0
148,F03,- Demência não especificada,8.0,17.0,21.0,35.0,27.0,24.0,15.0,29.0,19.0,16.0,19.0,17.0,5.0
149,F21,- Transtorno esquizotípico,26.0,20.0,38.0,26.0,35.0,29.0,21.0,35.0,17.0,14.0,24.0,17.0,5.0
150,F22,- Transtornos delirantes persistentes,38.0,48.0,69.0,55.0,50.0,45.0,48.0,49.0,44.0,40.0,48.0,35.0,5.0
151,F25,- Transtornos esquizoafetivos,124.0,133.0,222.0,190.0,158.0,176.0,142.0,136.0,133.0,120.0,121.0,112.0,5.0
152,F31,- Transtorno afetivo bipolar,1149.0,1534.0,1922.0,1566.0,1607.0,1586.0,1251.0,1358.0,1245.0,1153.0,1242.0,1136.0,5.0
153,F32,- Episódios depressivos,3329.0,4560.0,5720.0,4678.0,4770.0,4702.0,3752.0,4155.0,3744.0,3567.0,3597.0,3183.0,5.0
154,F33,- Transtorno depressivo recorrente,1434.0,1915.0,2432.0,2169.0,2221.0,2156.0,1685.0,1912.0,1655.0,1447.0,1608.0,1444.0,5.0
155,F41,- Outros transtornos ansiosos,1965.0,2635.0,3510.0,2819.0,2924.0,2839.0,2267.0,2514.0,2361.0,2279.0,2374.0,2087.0,5.0
156,F42,- Transtorno obsessivo-compulsivo,64.0,65.0,84.0,72.0,89.0,76.0,57.0,68.0,55.0,59.0,74.0,57.0,5.0
157,F45,- Transtornos somatoformes,28.0,28.0,41.0,48.0,40.0,44.0,38.0,35.0,30.0,31.0,37.0,20.0,5.0
158,F48,- Outros transtornos neuróticos,14.0,19.0,18.0,20.0,23.0,19.0,9.0,9.0,11.0,10.0,13.0,6.0,5.0
159,F71,- Retardo mental moderado,8.0,11.0,14.0,8.0,23.0,13.0,7.0,7.0,12.0,12.0,8.0,8.0,5.0
160,F79,- Retardo mental não especificado,1.0,7.0,9.0,8.0,5.0,9.0,5.0,5.0,3.0,6.0,2.0,1.0,5.0
161,F91,- Distúrbios de conduta,1.0,2.0,4.0,1.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,5.0
162,G04,"- Encefalite, mielite e encefalomielite",7.0,21.0,20.0,11.0,26.0,21.0,18.0,24.0,13.0,14.0,16.0,13.0,6.0
163,G11,- Ataxia hereditária,15.0,30.0,39.0,29.0,34.0,26.0,24.0,16.0,31.0,21.0,26.0,25.0,6.0
164,G21,- Parkinsonismo secundário,10.0,8.0,11.0,7.0,9.0,8.0,5.0,6.0,3.0,6.0,2.0,6.0,6.0
165,G24,- Distonia,8.0,14.0,15.0,15.0,14.0,12.0,19.0,14.0,16.0,12.0,11.0,8.0,6.0
166,G41,- Estado de mal epiléptico,8.0,8.0,3.0,6.0,4.0,1.0,11.0,8.0,8.0,6.0,4.0,7.0,6.0
167,G43,- Enxaqueca,35.0,72.0,68.0,65.0,69.0,59.0,43.0,47.0,71.0,52.0,53.0,54.0,6.0
168,G44,- Outras síndromes de algias cefálicas,25.0,32.0,40.0,44.0,35.0,31.0,44.0,35.0,24.0,31.0,25.0,17.0,6.0
169,G47,- Distúrbios do sono,23.0,25.0,43.0,30.0,33.0,28.0,27.0,32.0,18.0,23.0,23.0,20.0,6.0
170,G51,- Transtornos do nervo facial,90.0,127.0,162.0,120.0,130.0,97.0,114.0,115.0,113.0,115.0,111.0,94.0,6.0
171,G58,- Outras mononeuropatias,21.0,40.0,43.0,27.0,32.0,29.0,40.0,40.0,27.0,29.0,32.0,20.0,6.0
172,G61,- Polineuropatia inflamatória,46.0,87.0,111.0,120.0,123.0,104.0,77.0,94.0,65.0,52.0,74.0,46.0,6.0
173,G62,- Outras polineuropatias,45.0,66.0,69.0,90.0,73.0,82.0,57.0,72.0,51.0,41.0,49.0,44.0,6.0
174,G71,- Transtornos primários dos músculos,14.0,26.0,31.0,23.0,28.0,35.0,23.0,15.0,21.0,18.0,24.0,15.0,6.0
175,G72,- Outras miopatias,11.0,13.0,13.0,4.0,8.0,17.0,4.0,6.0,6.0,9.0,8.0,7.0,6.0
176,G81,- Hemiplegia,22.0,28.0,28.0,28.0,44.0,31.0,23.0,21.0,24.0,19.0,15.0,19.0,6.0
177,G82,- Paraplegia e tetraplegia,35.0,83.0,81.0,77.0,67.0,76.0,51.0,56.0,50.0,36.0,47.0,44.0,6.0
178,G83,- Outras síndromes paralíticas,17.0,33.0,36.0,20.0,37.0,26.0,22.0,25.0,23.0,21.0,14.0,15.0,6.0
179,G91,- Hidrocefalia,33.0,53.0,69.0,66.0,65.0,49.0,40.0,44.0,43.0,42.0,51.0,36.0,6.0
180,G93,- Outros transtornos do encéfalo,43.0,30.0,55.0,62.0,51.0,62.0,63.0,43.0,37.0,31.0,40.0,36.0,6.0
181,G95,- Outras doenças da medula espinal,22.0,27.0,41.0,42.0,35.0,36.0,24.0,36.0,27.0,28.0,27.0,26.0,6.0
182,H01,- Outras inflamações da pálpebra,7.0,3.0,2.0,2.0,3.0,1.0,1.0,7.0,4.0,2.0,3.0,4.0,7.0
183,H02,- Outros transtornos da pálpebra,42.0,43.0,82.0,64.0,74.0,60.0,59.0,68.0,61.0,52.0,56.0,34.0,7.0
184,H04,- Transtornos do aparelho lacrimal,3.0,11.0,17.0,8.0,7.0,18.0,6.0,12.0,8.0,11.0,10.0,10.0,7.0
185,H05,- Transtornos da órbita,8.0,17.0,11.0,6.0,14.0,7.0,10.0,9.0,7.0,6.0,5.0,7.0,7.0
186,H11,- Outros transtornos da conjuntiva,294.0,404.0,603.0,539.0,527.0,514.0,409.0,517.0,441.0,379.0,428.0,338.0,7.0
187,H16,- Ceratite,59.0,114.0,118.0,124.0,133.0,102.0,87.0,119.0,86.0,82.0,77.0,78.0,7.0
188,H17,- Cicatrizes e opacidades da córnea,14.0,12.0,26.0,33.0,22.0,20.0,21.0,16.0,13.0,13.0,19.0,14.0,7.0
189,H18,- Outros transtornos da córnea,124.0,166.0,220.0,190.0,166.0,196.0,176.0,170.0,172.0,141.0,152.0,137.0,7.0
190,H20,- Iridociclite,12.0,23.0,28.0,22.0,21.0,23.0,15.0,17.0,17.0,13.0,16.0,11.0,7.0
191,H26,- Outras cataratas,250.0,334.0,465.0,416.0,387.0,446.0,368.0,421.0,353.0,341.0,346.0,306.0,7.0
192,H27,- Outros transtornos do cristalino,3.0,10.0,7.0,6.0,12.0,7.0,9.0,13.0,13.0,5.0,8.0,5.0,7.0
193,H31,- Outros transtornos da coróide,20.0,15.0,32.0,24.0,21.0,12.0,10.0,14.0,19.0,20.0,15.0,8.0,7.0
